"fasta[, 1]",LISH26_10_02_11_PRO_554_Influenza_A_H3_Coronavirus_NA_N_Y_N_S10_R1_001.fastq.gz,LISH26_11_02_11_PRO_554_Influenza_A_H3_Coronavirus_NA_N_N_Y_S11_R1_001.fastq.gz,LISH26_12_02_11_PRO_554_Influenza_A_H3_Coronavirus_Y_N_N_Y_S12_R1_001.fastq.gz,LISH26_13_02_11_PRO_248_Influenza_B_NA_Y_N_N_S13_R1_001.fastq.gz,LISH26_14_02_11_PRO_248_Influenza_B_NA_N_Y_N_S14_R1_001.fastq.gz,LISH26_15_02_11_PRO_248_Influenza_B_NA_N_N_Y_S15_R1_001.fastq.gz,LISH26_16_NLC_HM_COVID19_2-34e3_Molecules_NA_Y_N_N_S16_R1_001.fastq.gz,LISH26_17_02_11_PRO_472_Coronavirus_NL63_NA_Y_N_N_S17_R1_001.fastq.gz,LISH26_18_02_11_PRO_472_Coronavirus_NL63_NA_N_Y_N_S18_R1_001.fastq.gz,LISH26_19_02_11_PRO_472_Coronavirus_NL63_NA_N_N_Y_S19_R1_001.fastq.gz,LISH26_1_02_11_PRO_192_Adenovirus_Coronavirus_HKU1_Rhinovirus_Enterovirus_NA_Y_N_N_S1_R1_001.fastq.gz,LISH26_20_NLC_HM_COVID19_2-34e3_Molecules_NA_N_Y_N_S20_R1_001.fastq.gz,LISH26_21_HM_COVID19_2-34e5_Molecules_NA_Y_N_N_S21_R1_001.fastq.gz,LISH26_22_HM_COVID19_2-34e5_Molecules_NA_N_Y_N_S22_R1_001.fastq.gz,LISH26_23_HM_COVID19_2-34e5_Molecules_NA_N_N_Y_S23_R1_001.fastq.gz,LISH26_24_NLC_HM_COVID19_2-34e3_Molecules_NA_N_N_Y_S24_R1_001.fastq.gz,LISH26_25_02_11_PRO_453_Coronavirus_229E_NA_Y_N_N_S25_R1_001.fastq.gz,LISH26_26_02_11_PRO_453_Coronavirus_229E_NA_N_Y_N_S26_R1_001.fastq.gz,LISH26_27_02_11_PRO_453_Coronavirus_229E_NA_N_N_Y_S27_R1_001.fastq.gz,LISH26_28_NLC_HM_COVID19_2-34e3_Molecules_NA_Y_N_N_S28_R1_001.fastq.gz,LISH26_29_02_11_PRO_497_Influenza_A_H1N1_Rhinovirus_Eneterovirus_NA_Y_N_N_S29_R1_001.fastq.gz,LISH26_2_02_11_PRO_192_Adenovirus_CoronavirusHKU1_Rhinovirus_Enterovirus_NA_N_Y_N_S2_R1_001.fastq.gz,LISH26_30_02_11_PRO_497_Influenza_A_H1N1_Rhinovirus_Eneterovirus_NA_N_Y_N_S30_R1_001.fastq.gz,LISH26_31_02_11_PRO_497_Influenza_A_H1N1_Rhinovirus_Eneterovirus_NA_N_N_Y_S31_R1_001.fastq.gz,LISH26_32_NLC_HM_COVID19_2-34e3_Molecules_NA_N_Y_N_S32_R1_001.fastq.gz,LISH26_33_HM_COVID19_2-34e4_Molecules_NA_Y_N_N_S33_R1_001.fastq.gz,LISH26_34_HM_COVID19_2-34e4_Molecules_NA_N_Y_N_S34_R1_001.fastq.gz,LISH26_35_HM_COVID19_2-34e4_Molecules_NA_N_N_Y_S35_R1_001.fastq.gz,LISH26_36_NLC_HM_COVID19_2-34e3_Molecules_NA_N_N_Y_S36_R1_001.fastq.gz,LISH26_37_02_11_PRO_384_Influenza_B_Rhinovirus_Enterovirus_NA_Y_N_N_S37_R1_001.fastq.gz,LISH26_38_02_11_PRO_384_Influenza_B_Rhinovirus_Enterovirus_NA_N_Y_N_S38_R1_001.fastq.gz,LISH26_39_02_11_PRO_384_Influenza_B_Rhinovirus_Enterovirus_NA_N_N_Y_S39_R1_001.fastq.gz,LISH26_3_02_11_PRO_192_Adenovirus_Coronavirus_HKU1_Rhinovirus_Enterovirus_NA_N_N_Y_S3_R1_001.fastq.gz,LISH26_40_NTC_NA_Y_N_N_S40_R1_001.fastq.gz,LISH26_41_02_11_PRO_261_Coronavirus_OC43_NA_Y_N_N_S41_R1_001.fastq.gz,LISH26_42_02_11_PRO_261_Coronavirus_OC44_NA_N_Y_N_S42_R1_001.fastq.gz,LISH26_43_02_11_PRO_261_Coronavirus_OC45_NA_N_N_Y_S43_R1_001.fastq.gz,LISH26_44_NTC_NA_N_Y_N_S44_R1_001.fastq.gz,LISH26_45_HM_COVID19_2-34e3_Molecules_NA_Y_N_N_S45_R1_001.fastq.gz,LISH26_46_HM_COVID19_2-34e3_Molecules_NA_N_Y_N_S46_R1_001.fastq.gz,LISH26_47_HM_COVID19_2-34e3_Molecules_NA_N_N_Y_S47_R1_001.fastq.gz,LISH26_48_NTC_NA_N_N_Y_S48_R1_001.fastq.gz,LISH26_49_02_11_PRO_609_Coronavirus_229E_NA_Y_N_N_S49_R1_001.fastq.gz,LISH26_4_02_11_PRO_192_Adenovirus_Coronavirus_HKU1_Rhinovirus_Enterovirus_Y_Y_N_N_S4_R1_001.fastq.gz,LISH26_50_02_11_PRO_609_Coronavirus_229E_NA_N_Y_N_S50_R1_001.fastq.gz,LISH26_51_02_11_PRO_609_Coronavirus_229E_NA_N_N_Y_S51_R1_001.fastq.gz,LISH26_52_NTC_NA_Y_N_N_S52_R1_001.fastq.gz,LISH26_53_02_11_PRO_198_ND_NA_Y_N_N_S53_R1_001.fastq.gz,LISH26_54_02_11_PRO_198_ND_NA_N_Y_N_S54_R1_001.fastq.gz,LISH26_55_02_11_PRO_198_ND_NA_N_N_Y_S55_R1_001.fastq.gz,LISH26_56_NTC_NA_N_Y_N_S56_R1_001.fastq.gz,LISH26_57_HM_COVID19_2-34e2_Molecules_NA_Y_N_N_S57_R1_001.fastq.gz,LISH26_58_HM_COVID19_2-34e2_Molecules_NA_N_Y_N_S58_R1_001.fastq.gz,LISH26_59_HM_COVID19_2-34e2_Molecules_NA_N_N_Y_S59_R1_001.fastq.gz,LISH26_5_02_11_PRO_195_ND_NA_Y_N_N_S5_R1_001.fastq.gz,LISH26_60_NTC_NA_N_N_Y_S60_R1_001.fastq.gz,LISH26_61_02_11_PRO_448_Influenza_A_H1N1_NA_Y_N_N_S61_R1_001.fastq.gz,LISH26_62_02_11_PRO_448_Influenza_A_H1N1_NA_N_Y_N_S62_R1_001.fastq.gz,LISH26_63_02_11_PRO_448_Influenza_A_H1N1_NA_N_N_Y_S63_R1_001.fastq.gz,LISH26_64_NA_NA_N_N_N_S64_R1_001.fastq.gz,LISH26_65_02_11_PRO_590_Coronavirus_NL63_NA_Y_N_N_S65_R1_001.fastq.gz,LISH26_66_02_11_PRO_590_Coronavirus_NL63_NA_N_Y_N_S66_R1_001.fastq.gz,LISH26_67_02_11_PRO_590_Coronavirus_NL63_NA_N_N_Y_S67_R1_001.fastq.gz,LISH26_68_HM_COVID19_2-34e1_Molecules_NA_N_Y_N_S68_R1_001.fastq.gz,LISH26_69_HM_COVID19_2-34e1_Molecules_NA_Y_N_N_S69_R1_001.fastq.gz,LISH26_6_02_11_PRO_195_ND_NA_N_Y_N_S6_R1_001.fastq.gz,LISH26_70_HM_COVID19_2-34e1_Molecules_NA_N_Y_N_S70_R1_001.fastq.gz,LISH26_71_REF_S71_R1_001.fastq.gz,LISH26_72_NA_NA_N_N_N_S72_R1_001.fastq.gz,LISH26_73_02_11_PRO_421_Coronavirus_HKU1_NA_Y_N_N_S73_R1_001.fastq.gz,LISH26_74_02_11_PRO_421_Coronavirus_HKU1_NA_N_Y_N_S74_R1_001.fastq.gz,LISH26_75_02_11_PRO_421_Coronavirus_HKU1_NA_N_N_Y_S75_R1_001.fastq.gz,LISH26_76_NA_NA_N_N_N_S76_R1_001.fastq.gz,LISH26_77_02_11_PRO_483_Influenza_A_H3_NA_Y_N_N_S77_R1_001.fastq.gz,LISH26_78_02_11_PRO_483_Influenza_A_H3_NA_N_Y_N_S78_R1_001.fastq.gz,LISH26_79_02_11_PRO_483_Influenza_A_H3_NA_N_N_Y_S79_R1_001.fastq.gz,LISH26_7_02_11_PRO_195_ND_NA_N_N_Y_S7_R1_001.fastq.gz,LISH26_80_NA_NA_N_N_N_S80_R1_001.fastq.gz,LISH26_81_HM_COVID19_2-34e0_Molecules_NA_Y_N_N_S81_R1_001.fastq.gz,LISH26_82_HM_COVID19_2-34e0_Molecules_NA_N_Y_N_S82_R1_001.fastq.gz,LISH26_83_HM_COVID19_2-34e0_Molecules_NA_N_N_Y_S83_R1_001.fastq.gz,LISH26_84_NA_NA_N_N_N_S84_R1_001.fastq.gz,LISH26_85_02_11_PRO_191_ND_NA_Y_N_N_S85_R1_001.fastq.gz,LISH26_86_02_11_PRO_191_ND_NA_N_Y_N_S86_R1_001.fastq.gz,LISH26_87_02_11_PRO_191_ND_NA_N_N_Y_S87_R1_001.fastq.gz,LISH26_88_NA_NA_N_N_N_S88_R1_001.fastq.gz,LISH26_89_02_11_PRO_444_Coronavirus_OC43_NA_Y_N_N_S89_R1_001.fastq.gz,LISH26_8_02_11_PRO_195_ND_Y_N_Y_N_S8_R1_001.fastq.gz,LISH26_90_02_11_PRO_444_Coronavirus_OC43_NA_N_Y_N_S90_R1_001.fastq.gz,LISH26_91_02_11_PRO_444_Coronavirus_OC43_NA_N_N_Y_S91_R1_001.fastq.gz,LISH26_92_NA_NA_N_N_N_S92_R1_001.fastq.gz,LISH26_93_HM_COVID19_2-34eNEG1_Molecules_NA_Y_N_N_S93_R1_001.fastq.gz,LISH26_94_HM_COVID19_2-34eNEG1_Molecules_NA_N_Y_N_S94_R1_001.fastq.gz,LISH26_95_HM_COVID19_2-34eNEG1_Molecules_NA_N_N_Y_S95_R1_001.fastq.gz,LISH26_96_NA_NA_N_N_N_S96_R1_001.fastq.gz,LISH26_9_02_11_PRO_554_Influenza_A_H3_Coronavirus_NA_Y_N_N_S9_R1_001.fastq.gz
CV_NC_045512.2_1188-1627:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_1188-1627:wt_G-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_2828-3267:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_2828-3267:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_8573-9012:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_8573-9012:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_10874-11313:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_10874-11313:wt_G-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_14199-14638:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_14199-14638:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_14596-15035:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_14596-15035:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17538-17977:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17538-17977:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17649-18088:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17649-18088:wt_A-G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17851-18290:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_17851-18290:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_21502-21941:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_21502-21941:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_23194-23633:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_23194-23633:wt_A-G,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_25935-26374:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_25935-26374:wt_G-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_26837-27276:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_26837-27276:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_27935-28374:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_27935-28374:wt_T-C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28479-28918:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28479-28918:wt_T-C,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28672-29111:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28672-29111:wt_G-A,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28886-29325:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_28886-29325:wt_C-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_29533-29972:mt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CV_NC_045512.2_29533-29972:wt_G-T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
